diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-11.22920563137468	0.6077125249100371	146.44761031643725	29.75661620807299	9.100906492904311
-28.362485856866165	1.0931728184373772	267.67067602758215	53.71263610505201	9.100906492904311
-5.319444456934835	1.0931728184373772	47.48267088917318	15.540406484078122	9.100906492904311
-8.479206780176195	1.1048449483400695	33.97714380427993	8.068666559896354	9.100906492904311
-5.482598061052482	0.9575682935889163	62.98867705285809	16.434678955515814	9.100906492904311
-5.684260197891811	1.461437453248656	129.40196532734797	28.426253432317356	9.100906492904311
-23.584915080972	1.075675922072409	143.55502460074706	45.19470273988979	9.100906492904311
-12.809409839647142	1.5031754929398775	238.03305942629143	43.56706182833898	9.100906492904311
-4.405541479519044	1.5045991217263712	46.11197754004989	15.76535158009647	9.100906492904311
-3.4573461772376834	1.2233796487568254	44.24536495937889	13.737867412736197	9.100906492904311
-4.120682680871241	1.0892732580880204	118.40954020536614	22.969489072939485	9.100906492904311
-30.050085127744595	1.0890463489707534	189.80470359552993	58.63476043666979	9.100906492904311
-5.194022427515822	1.259636016481957	62.52423885128715	21.153814320034847	9.100906492904311
-5.140540582040702	1.116922828405049	47.79684856202096	15.1893863424285	9.100906492904311
-6.565368604005775	1.037678853929451	48.779179654711704	16.27190837520445	9.100906492904311
-4.491202939505392	1.0931728184373772	47.12457201431268	14.803116688758573	9.100906492904311
-14.091433860354423	1.2233796487568254	226.1449343419922	40.84543737958579	9.100906492904311
-8.680099000529049	0.6348288486718124	34.20103389205786	8.214161714339195	9.100906492904311
-6.919883504235604	1.030345735983019	67.91885448397645	17.00652850131588	9.100906492904311
-6.916339264244987	1.0279488421310923	61.00161567298241	16.725681406203933	9.100906492904311
-6.812023954638492	1.075675922072409	47.93078485584255	10.784595583206778	9.100906492904311
-11.164277968961198	0.10000903354472092	34.20103389205786	7.46581186950892	9.100906492904311
-10.248324655105268	1.5747419875286528	34.149131744321	9.352564422516274	9.100906492904311
-3.9058446499311463	0.4205878534079773	34.17793608305705	10.891768259408952	9.100906492904311
-39.803873099525404	2.353585869716154	331.2896697601269	74.85032368964444	9.100906492904311
-7.129416418408062	0.1276807893132808	103.15617216208109	27.54883658844933	9.100906492904311
-9.586253102159361	1.3402442144585949	79.69614757116109	15.92884993581205	9.100906492904311
-12.25267108570254	1.17288599930744	41.32770345125052	9.194670961023473	9.100906492904311
-5.444171717116845	1.0931728184373772	124.00330910382746	25.310040171112366	9.100906492904311
-17.461942771376428	1.434546602934838	143.93936734478055	34.69078756830399	9.100906492904311
-3.6845080862460895	1.1019770363536576	65.51011829802891	16.022220489729555	9.100906492904311
-55.44602676521197	0.446744593676464	556.6035515980313	97.90826073792451	9.100906492904311
-7.275794872771092	0.15652143062509935	41.28158849590191	12.153069349868304	9.100906492904311
-4.444787183196511	0.9039186101906997	46.55855235448021	13.515964630328108	9.100906492904311
-12.922018045574617	1.2233796487568254	80.52510624680419	24.202540645040052	9.100906492904311
-3.9004698543685876	1.253483796478506	80.55922198854738	18.97603372109417	9.100906492904311
-7.783820779786285	1.401567842279168	34.20103389205786	12.607922638168251	9.100906492904311
-3.639150455424073	1.0410715789409744	77.42851750187272	21.583686402525004	9.100906492904311
-7.290367853892257	1.2390828039973374	32.67253514486569	7.120207023781387	9.100906492904311
-5.0147913123020444	1.3402442144585949	87.29219393602709	20.673932722692694	9.100906492904311
-5.421407411634384	2.3341103753179486	65.71335474481295	23.097346329939565	9.100906492904311
-6.590686933552349	0.707177366069668	74.3849501881287	15.453792377472457	9.100906492904311
-5.677416487747172	1.5209331701677402	46.412101388906976	11.965785054596182	9.100906492904311
-5.765777886956304	1.1719763688597593	60.398123969958355	16.695617851240755	9.100906492904311
-5.484331105129466	1.3429889831143063	88.0716088139781	22.198756662524257	9.100906492904311
-22.66815602893819	0.6767430235790236	263.10569060537057	47.87604591689751	9.100906492904311
-10.194881790341594	1.1019770363536576	41.28158849590191	10.912001402034358	9.100906492904311
-11.248205174428199	0.9813394184575253	34.624102099803366	8.396653304605609	9.100906492904311
-8.594440568607702	1.6189152829169464	47.63589493062431	11.815345973252096	9.100906492904311
-3.7748015265413506	0.45253040986780435	55.38423891241836	16.28474112924764	9.100906492904311
-24.313536321221026	1.0931728184373772	105.33062172507076	41.181785523468704	9.100906492904311
-6.522055892080816	0.5285987560333045	114.59518793569646	23.69659716961642	9.100906492904311
-2.3989394089755134	1.5314129119104516	46.75749423258039	15.226704313937756	9.100906492904311
-7.589128889991752	0.8514613463358452	77.51027848092943	20.093755403495365	9.100906492904311
-14.084326297788591	1.1842098682150133	213.34678909822716	38.372932656488004	9.100906492904311
-11.449747197678821	0.8858739367811213	123.08203940561128	29.321436005186115	9.100906492904311
-8.998834343141073	1.090515246871217	37.61867199400522	10.846063548721736	9.100906492904311
-4.067883051251969	0.91130602050846	88.07563802980323	17.380248183144396	9.100906492904311
-5.869187454068604	0.48901833277385937	65.71979144565783	18.023766597925718	9.100906492904311
-7.9905628493184055	1.425861321237786	143.4577792827377	27.570946500792797	9.100906492904311
-13.890634682616609	1.5230011336275036	150.4290690655293	32.08100702855864	9.100906492904311
-19.063721528487193	1.3537622356880743	205.2065904063451	37.008320278324824	9.100906492904311
-4.133483333315825	1.4377831474994702	52.48283138698061	16.97028247936787	9.100906492904311
-16.810450084388144	1.2233796487568254	129.28165564713834	36.36206927135108	9.100906492904311
-10.070723053667848	1.105058820825752	146.5713574461599	27.53878303685998	9.100906492904311
-5.865533340678167	1.5958550425558748	61.02251919058978	17.87657123168865	9.100906492904311
-6.2662196102710785	1.3402442144585949	37.60801632882757	10.756315884094725	9.100906492904311
-7.504249633511776	1.1177420950286143	89.04250229032274	23.348000387408327	9.100906492904311
-24.089673846733355	0.6936389458034601	203.67383515361857	41.9938734226164	9.100906492904311
-24.98074026743766	1.4209035702727362	231.86367389540376	43.70397908654228	9.100906492904311
-8.739802354816517	1.0486030880301513	34.149131744321	9.185622112252267	9.100906492904311
-11.360898995811025	1.5282310216123258	87.80112200010987	24.026755537508073	9.100906492904311
-2.4337459090533815	1.178496488856531	59.91154484923491	16.280237576899566	9.100906492904311
-24.69374763827662	1.0186262424715922	150.1468276308536	31.793683800406075	9.100906492904311
-3.452481731270163	1.5223515366458313	65.61191328673358	15.346553059552354	9.100906492904311
-3.852663108369543	1.2233796487568254	49.633994361829295	16.08300781907496	9.100906492904311
-3.0666475030489524	1.3402442144585949	43.98506218305479	15.897222811338276	9.100906492904311
-7.444087724719896	1.0074319574407349	88.10780463892088	22.263590059240293	9.100906492904311
-2.3849943770509117	1.0931728184373772	42.97734240356819	12.06469409619083	9.100906492904311
-5.157502083750719	1.075675922072409	37.28169002233166	10.692199860554451	9.100906492904311
-24.55367227351177	1.0377192381260893	88.26339270891827	25.240460666650222	9.100906492904311
-6.436390116206518	1.0458851001838951	34.20103389205786	12.535049819826416	9.100906492904311
-13.69503770400051	1.369280098893461	103.34794153798865	31.55656966028248	9.100906492904311
-6.322031975454212	1.1983998288236022	103.94970219711406	21.01025748249335	9.100906492904311
diff --git a/results_victor/2020-02-25_15-54-25/command.txt b/results_victor/2020-02-25_15-54-25/command.txt
deleted file mode 100644
index 710b2b5..0000000
--- a/results_victor/2020-02-25_15-54-25/command.txt
+++ /dev/null
@@ -1 +0,0 @@
-main.py gail --gpu -1 --case discrete_events --n_experts 1 --state_rep 2 --n_historical_events 64 --episode_length 128 --n_training_episodes 100000 --length_expert_TS 256 --seed_expert True --agent_seed 0 --n_demos_per_expert 100 --eval_episode_length 128 --update-interval 1024 --eval_interval 12800
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/environ.txt b/results_victor/2020-02-25_15-54-25/environ.txt
deleted file mode 100644
index 37a0121..0000000
--- a/results_victor/2020-02-25_15-54-25/environ.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:", "SSH_CONNECTION": "129.16.169.16 12263 129.16.14.71 22", "LESSCLOSE": "/usr/bin/lesspipe %s %s", "LANG": "en_US.UTF-8", "OLDPWD": "/home/exjobb_vicols/CustomerBehaviour/customer_behaviour", "VIRTUAL_ENV": "/home/exjobb_vicols/CustomerBehaviour/venv", "XDG_SESSION_ID": "3266", "USER": "exjobb_vicols", "PWD": "/home/exjobb_vicols/CustomerBehaviour", "HOME": "/home/exjobb_vicols", "SSH_CLIENT": "129.16.169.16 12263 22", "TMUX": "/tmp/tmux-1013/default,5755,0", "XDG_DATA_DIRS": "/usr/local/share:/usr/share:/var/lib/snapd/desktop", "SSH_TTY": "/dev/pts/2", "MAIL": "/var/mail/exjobb_vicols", "TERM": "screen", "SHELL": "/bin/bash", "TMUX_PANE": "%0", "SHLVL": "2", "LOGNAME": "exjobb_vicols", "XDG_RUNTIME_DIR": "/run/user/1013", "PATH": "/home/exjobb_vicols/CustomerBehaviour/venv/bin:/home/exjobb_vicols/CustomerBehaviour/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin", "PS1": "(venv) ${debian_chroot:+($debian_chroot)}\\u@\\h:\\w\\$ ", "LESSOPEN": "| /usr/bin/lesspipe %s", "_": "/home/exjobb_vicols/CustomerBehaviour/venv/bin/python3", "CHAINER_SEED": "0"}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/eval_expert_trajectories.npz b/results_victor/2020-02-25_15-54-25/eval_expert_trajectories.npz
deleted file mode 100644
index 5b8b135..0000000
Binary files a/results_victor/2020-02-25_15-54-25/eval_expert_trajectories.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/expert_trajectories.npz b/results_victor/2020-02-25_15-54-25/expert_trajectories.npz
deleted file mode 100644
index 1f81845..0000000
Binary files a/results_victor/2020-02-25_15-54-25/expert_trajectories.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/git-diff.txt b/results_victor/2020-02-25_15-54-25/git-diff.txt
deleted file mode 100644
index e69de29..0000000
diff --git a/results_victor/2020-02-25_15-54-25/git-head.txt b/results_victor/2020-02-25_15-54-25/git-head.txt
deleted file mode 100644
index b16493f..0000000
--- a/results_victor/2020-02-25_15-54-25/git-head.txt
+++ /dev/null
@@ -1 +0,0 @@
-61aac91c8adda8c7fa6cf6e51624ce16d2f7fc9d
diff --git a/results_victor/2020-02-25_15-54-25/git-log.txt b/results_victor/2020-02-25_15-54-25/git-log.txt
deleted file mode 100644
index 4126460..0000000
--- a/results_victor/2020-02-25_15-54-25/git-log.txt
+++ /dev/null
@@ -1,695 +0,0 @@
-commit 61aac91c8adda8c7fa6cf6e51624ce16d2f7fc9d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 25 16:52:15 2020 +0100
-
-    t-sne plot and max n purchaeses per window
-
-commit 43ce152a9c1316c5be7eba53067b9b95bf4dc282
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 25 14:40:13 2020 +0100
-
-    analyze
-
-commit 50ceef457d0d0b640f0809d48d51e77c8f62308a
-Merge: b4ca17f 0c02cef
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 25 14:38:45 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit b4ca17f07733a3eec5b61750ec90d01731d7fe44
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 25 14:38:31 2020 +0100
-
-    ignore analyze_results
-
-commit 0c02cef5270b941adb55714c72e6bcb302838fe0
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 25 09:49:21 2020 +0100
-
-    benchmark main for time testing
-
-commit a4a04bb67eb9a194e49eae839eb0ed332ccc8749
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 25 09:32:34 2020 +0100
-
-    removed VM_requirements.txt
-
-commit 3ba78967fb549ea8b38b324537d80688733f2bcc
-Merge: df27086 39e3bf3
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 17:29:49 2020 +0100
-
-    gij
-
-commit 39e3bf3d7554b98b16b60d261099e9a82a8f57b7
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 24 17:11:45 2020 +0100
-
-    lol
-
-commit df270867eac56f5625fef896afe044917c05bdb2
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 17:03:59 2020 +0100
-
-    jg
-
-commit 99376f61ca4c6aa328bc0cb74558d5a49326baea
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 15:02:45 2020 +0100
-
-    ei
-
-commit 8ce345c67a9248def40b84cf015ee5e21823d673
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 14:45:19 2020 +0100
-
-    gsnk
-
-commit 9dd1cad7b83dce1241548e9d75b8857bd2588e1a
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 13:21:00 2020 +0100
-
-    fixed analyze_results and results
-
-commit 7bab91bed0cdd0929ab598ac9bc71da557fac104
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 09:08:45 2020 +0100
-
-    jgij
-
-commit 18c44fa3b6b3f119ab6d4730487851de3b8d63af
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 24 09:07:49 2020 +0100
-
-    hej
-
-commit de2553b86112e8402dbc4dfb0edbcbd4cc002c9a
-Merge: 4633027 d2cd791
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 24 07:52:49 2020 +0000
-
-    gjs
-
-commit 4633027a614b33bcac7b2e706ba725ac4f33c7f8
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 24 07:50:28 2020 +0000
-
-    weekend results
-
-commit d2cd791856af2a693d2e924744093e1ddd3124ab
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Fri Feb 21 09:57:28 2020 +0000
-
-    jzf
-
-commit 7122a3a5f1eb8009e1419877a64e7c80f2e79437
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Fri Feb 21 09:53:11 2020 +0000
-
-    automated runs
-
-commit 79c61c3289948c591ae19156cb612a00053644fc
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:51:31 2020 +0100
-
-    mmm
-
-commit d6a28540de6bf7ac7172c0019790fbe73f99966a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:23:21 2020 +0100
-
-    fixed check of env
-
-commit 3a1bff26ad08d3e55111a74cb051cc13251de775
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:06:34 2020 +0100
-
-    changed size of hidden layers in model to batchsize
-
-commit 2cb86b79f12c017a5f30da159a76da4b685ee053
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:01:59 2020 +0100
-
-    automated runs heyo
-
-commit 77f10d3bf2a05e5f2fc74025f270829a2f674be3
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 14:32:50 2020 +0000
-
-    new results
-
-commit 6d9f531f3d258be2fb88748fd5a1812c825fe092
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 20 13:36:33 2020 +0100
-
-    hejehj
-
-commit d86833b822549889859c5e39c24d4305964ee5f0
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 12:08:46 2020 +0000
-
-    new results
-
-commit fc1e937c06022b880eecd4cf3db4af9bee9874f8
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 20 09:14:08 2020 +0100
-
-    jgks
-
-commit c30f367f43eff38014def6b4227b7a1f4de695d5
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 07:55:40 2020 +0000
-
-    night run
-
-commit 8a58e379f69fbc470424efdc8e77f873f65028ce
-Merge: 3774bc0 c5b1daa
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:48 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 3774bc0658ccc25f4f70b2967b4e6ce0f1f8d804
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:42 2020 +0100
-
-    dsfjsfhjlk
-
-commit c5b1daa9ece04cc7d49e1a8be80b9204a35c5b75
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 17:06:58 2020 +0100
-
-    faigj
-
-commit 117f710e05e770365bd3ec1ea0500305783bbc7d
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 14:40:23 2020 +0100
-
-    fixed chainerrl
-
-commit 87a33efb0f52c9b2f860398c6385f89c794a9680
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 13:28:39 2020 +0100
-
-    function in tools works
-
-commit 13fadcc8a8712e89c769e45afc189cf6d6cf87b9
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 11:01:04 2020 +0100
-
-    new func in tools.py
-
-commit 35de3ace6e0ccdeb2223e13596f85f8a1646d9f6
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 10:43:32 2020 +0100
-
-    hgj
-
-commit 6050bfa241cd0e140763281b33364281fb5ed0e0
-Merge: 993ce30 85ea685
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:08:37 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 993ce306ddfce0cad67a9ed0f605782ea5f60637
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:07:40 2020 +0000
-
-    airl results
-
-commit 85ea685dd35fb8c97b6d68fc23aaef5a70ffb2d7
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 10:04:53 2020 +0100
-
-    downloaded chainerrl
-
-commit f6c65f350bc5ea168a659b42d75b12b2d2b72d54
-Merge: 7bb786f 67d0de9
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:31:10 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 7bb786fd1d4562d1422bd21683d26ece2d610022
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:30:47 2020 +0100
-
-    feature extraction
-
-commit 67d0de9f6157a377e3919c0e123efe312b3a18c3
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 09:29:16 2020 +0100
-
-    created cluster class
-
-commit 2718546aa6445d0c3eaad48bc1207076a9449a1c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 16:08:14 2020 +0100
-
-    ghbnka
-
-commit a70fb578f326cc7704535e239df531873b82fc45
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 15:37:48 2020 +0100
-
-    added dist_btw_clusters and moved created result.py
-
-commit 60eb26ffbd225691bbf7f8a9763cd503ee6829b1
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 18 13:09:21 2020 +0100
-
-    fixed bug in feature extraction
-
-commit 19d99e47bf929df6383d80199448337ca3723f00
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 17 14:56:25 2020 +0100
-
-    added action_probs in main and merged our analyze_results file
-
-commit 7200de7cafa87df49b8ffa3da0bb298e3b804099
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 14:47:27 2020 +0100
-
-    features for time-series
-
-commit 313ed05b83644adc2d627f897edce3c156c5e408
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 10:12:35 2020 +0100
-
-    uploaded notebook
-
-commit 53e9d3cd4c351cb5a246d2106c9c63ff261d0568
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 17 08:29:50 2020 +0000
-
-    night run AIRL
-
-commit 07b5d24ffeab0fe2278b85a577c8c167d96d7f7d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Sat Feb 15 16:04:37 2020 +0100
-
-    changed automated_runs for case 3
-
-commit 15453a0bcf6cef4abbeb4b67635901fe7588b0af
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Sat Feb 15 10:12:34 2020 +0100
-
-    added case 3
-
-commit b5a1065d9fd414ad8de0f08eda9bbd0003caf99c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 14 09:59:58 2020 +0100
-
-    discriminator loss and policy loss are now saved in scores.txt
-
-commit dd1fc06c3a86ce3139cb853bfa57bac79781281d
-Merge: c129e41 deb6b5f
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 13 09:31:42 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit c129e416011062cc65d17c5212349ce8650d853e
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 13 09:30:56 2020 +0000
-
-    victors resultat
-
-commit deb6b5f40a1d089ff58115678f5100fae4c6c72e
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Thu Feb 13 08:00:58 2020 +0000
-
-    uploaded results
-
-commit 8ed975c3bbdcbedc756122703d80d47d665c7c2e
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 16:53:36 2020 +0100
-
-    added new case
-
-commit 5262c9249fed698b09cac35faf1175ed7e2ba979
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 14:07:40 2020 +0100
-
-    found seed bug
-
-commit 5e25967473dad4d42b856d252bc6257750c298b7
-Merge: f76e516 c22619f
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 12:35:49 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit f76e5168e5295554bce20860263d5e2a045e4f98
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 12:35:27 2020 +0100
-
-    added deterministic sampling
-
-commit c22619f66ef1aa175fc4055e64bb3942592c6e63
-Merge: 352cfed 6fad375
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 12:04:15 2020 +0100
-
